,Adı,Anlamı,Künyesi,Lakabı,Baba Adı,Anne Adı,Kabilesi,Doğum Yeri,Doğum Yılı,İslam’a Girişi,Sohbet Süresi,Rivayeti,Savaşları,Görevleri,Vefat Yeri,Vefat Yılı,Vefat Yaşı,Eşi/Eşleri,pID,Vefat Bolge
48,Zübeyr b. Avvâm,Yazılı küçük Not,Ebû Abdullah,Havâriü’r-Resûl,Avvâm b. Hüveylid,Safiyye bint Abdülmuttalib,Esedoğulları/Mekke,Mekke,"N. Öncesi, 16/ Milâdî, 594",Nübüvvetin ilk günleri,23,38,"['Tüm gazveler', 'Yermük', 'Mısır Fethi', 'Cemel']","Şura azalığı , komutanlık",Siba vadisi/ Basra/Irak,"Hicrî, 36/Milâdî, 656",64,,8148,['Irak']
74,Sa'd b. Ebi Vakkâs,"Mutlu, sakin ve iyi halli",Ebü’l-İshak/ İshak’ın babası,el-Esed fî Berâsinihî/ Arslan Pençesi,Ebû Vakkâs/Malik b. Ubeyd,Hamne bint Süfyân,Zühreoğulları/Mekke,Mekke,"N. Öncesi, 17/ Milâdî, 593",Nübüvvetin ilk günleri,23,271,"Bedir, Uhud, Hendek; Râbiğ","Harar, Buvat seriyyeleri vs. / Kûfe valiliği, kumandanlık",Baki Kabristanlığı/Medine,"Hicrî, 55/ Milâdî, 657",82,,8174,['Medine']
25,Abdullah b. Mes’ûd,Allah’ın Kulu,Ebû Abdurrahman / Abdurrahman’ın babası,İbn Ümmü Abd / Ümmü Abd’ın Oğlu,Mes’ûd b. Ğafil b. Habib,Ümmü Abd bint Abduvüd,Hüzeyloğulları / Yemen,Mekke,"N. Öncesi, 18 / Miladî, 592",Nübüvvetin ilk günleri,23,848,"Bedir, Uhud, Hendek ",Kufe Kadılığı,Baki Kabristanlığı/Medine,"Hicrî, 32 / Miladî, 653",61,,8125,Medine
45,Erkam b. Ebi’l-Erkam,"Rakamlar, sayılar",Ebû Abdullah,Sahibu’d-Dâr,Ebû’l-Erkam,Tümâdir bint Hizyem,Mahzûmoğulları/Mekke,Mekke,"N. Öncesi, 18/ Milâdî, 592",Nübüvvetin ilk günleri,23,2,"['Bedir', 'Uhud', 'Hendek vs.']",['Zekât memurluğu'],Baki Kabristanlığı/Medine,"Hicrî, 55/ Milâdî, 657",83,,8145,['Medine']
20,Saîd b. Zeyd,"Mesut, mutlu ve bahtiyar",Ebû’l-Aver / Aver’in babası,Tespit edilemedi.,Zeyd b. Amr b. Nüfeyl,Fatıma bint Ba’ce b. Ümeyye,Adiyyoğulları/Mekke,Mekke,"N. Öncesi, 19 / Miladî, 591",Nübüvvetin ilk günleri,23,48,"Bedir, Uhud, Hendek, Mekke Fethi, Yermûk, Ecnadeyn vs.","Komutanlık, danışmanlık",Baki Kabristanlığı/Medine,"Hicrî, 51 / Miladî, 670",80,,8120,['Medine']
44,Talha b. Ubeydullah,Akasya ağacı,Ebû Muhammed,Talhatü’l-Feyyad,Ubeydullah b. Osman,Sa’be bint Abdullah b. İmad,Teymoğulları/Mekke,Mekke,"N. Öncesi, 20 / Milâdî, 590",Nübüvvetin ilk günleri,23,38,Tüm gazveler,"İstihbarat, askerlik ",Basra/Irak,"Hicrî, 36 / Milâdî, 656",66,,8144,['Irak']
18,Uveymir b. Âmr,"Küçük Ömer, Ömercik",Ebu’d-Derda / Derdâ’nın babası,Mukrîi / Okuyucu,Âmr b. Malik b. Zeyd,Mehabbe bint Vâkıd b. Amr,Harisoğulları/Hazrec,Medine,"N. Öncesi, 20-23 / Miladî, 587-590",Hicretin 2. yılı,9,179,"Hendek, Yermûk, Suriye Fetihleri, vs.","Kadılık, Muallimlik",Şam/Suriye,"Hicrî,32 / Miladî, 652",62,,8118,['Suriye']
71,Sâlim b. Übeyd,"Korkusuz, kusursuz ve sağlıklı",Mevla Ebî Huzeyfe,İmamü’l-Muhacirin / Muhacirlerin İmamı,Ubeyd b. Rebîa,Tespit edilemedi.,Abdüşemsoğulları’nın azatlısı,İran,"N. Öncesi, 20-25 / Milâdî, 585, 590 (?)",Nübüvvetin ilk günleri,23,2,"Bedir, Uhud, Hendek, Yemâme vs.","İmamlık, bayraktarlık",Yemâme,"Hicrî, 12/ Milâdî, 633",48,,8171,['Yemâme']
39,Sa’d b. Muâz,"Mutlu, sakin ve iyi halli",Ebû Amr/Amr’ın Babası,Seyyidü’l-Kavm/ Kavminin Efendisi,Muâz b. Nu’man,Ümmü Sa’d/Kebşe bint Rafi,Abdüleşheloğulları/Evs,Medine,"N. Öncesi, 20/ Miladî, 590",Nübüvvetin 12. yılı,5,1,"Bedir, Uhud, Hendek vs.","Buvat seriyyesi sırasında vekillik, Kurayzaoğulları olayında hakemlik",Baki Kabristanlığı/Medine,"Hicrî, 5/ Miladî, 627",37,,8139,['Medine']
69,Abdullah b. Selâm,Allah’ın Kulu,Ebû Yusuf/Yusuf’un babası,Abâdile-i Seb’a/Yedi Abdullah’tan Biri,Selâm b. el-Hâris,Tespit edilemedi.,Banu Qaynuqa,Medine,"N. Öncesi, 21/Milâdî, 589",Hicretin 1. yılı,10,13,"Uhud, Benî Nadr, Benî Kurayza, Kudüs, Nihavend",Muallimlik,Medine,"Hicrî, 43/ Milâdî, 664",75,,8169,['Medine']
40,Zeyneb bint Cahş,Ziynetli ve süslü hanım,Ümmü Hakem,Ümmü’l-Mesâkîn,Cahş b. Riyab,Ümeyme bint Abdülmuttalib,Esedoğulları/Mekke,Mekke,"N. Öncesi, 22/ Milâdî, 588",Nübüvvetin ilk günleri,23,11,,,Baki Kabristanlığı/Medine,"Hicrî, 20/Milâdî, 641",53,"Zeyd b. Hârise , Muhammed b. Abdullah (sas)",8140,['Medine']
57,Ukkâşe b. Mihsan,"Örümcek, örümcek ağı",Ebû Mihsan,Sahibul’l-Avn,Mihsan b. Hursân,Ümmü Ukkâşe,Abdüşemsoğulların Antlaşmalısı,Mekke,"N. Öncesi, 22/Milâdî, 588",Nübüvvetin ilk günleri,23,10,"['Bedir', 'Uhud', 'Hendek', 'Ridde savaşları', 'Beni Esed seriyyesi']",['Komutanlık'],Necid/Suudi Arabistan,"Hicrî, 11/Milâdî, 632",44,,8157,['Suudi Arabistan']
3,Suheyb-i Rumî b. Sinân,"Kıpkırmızı, kızılca",Ebû Yahya / Yahya’nın babası,er-Rumî / Rum diyarından,Sinân b. Mâlik,Selma bint Kaid,Rebiaoğulları / Irak,Irak,"N. Öncesi, 24 / Miladî, 586",Nübüvvetin ilk günleri,23,30,"Bedir, Uhud, Hendek, Hayber, Tebûk vs.","Komutanlık, vekillik",Medine,"Hicrî, 38 / Miladî, 659",73,,8103,['Medine']
70,Habbâb b. Eret,"Çokça seven, dost olan",Ebû Abdullah / Abdullah’ın Babası,Tespit edilemedi.,Eret b. Cendele,Tespit edilemedi.,Temimoğulları/Irak,Irak,"N. Öncesi, 24/Milâdî, 586",Nübüvvetin ilk günleri,23,32,"Bedir, Uhud, Hendek, vs.",Birkaç komutanlık,Kûfe/Irak,"Hicrî, 37/ Milâdî, 658",72,,8170,['Irak']
31,Zeyd b. Hattâb,"Artan, çoğalan, ziyadeleşen",Ebû Abdurrahman / Abdurrahman’ın babası,Tespit edilemedi.,Hattab b. Nüfeyl,Esma bint Vehb,Adiyyoğulları/Mekke,Mekke,"N. Öncesi, 25 / Miladî, 582 (?)",Nübüvvetin ilk günleri,23,10,"Bedir, Uhud, Hendek, Yemâme, vs.","Komutanlık, sancaktarlık",Yemâme,"Hicrî, 12 / Miladî, 633",51,,8131,['Yemâme']
11,Abdullah b. Cahş,Allah’ın kulu,Ebû Muhammed / Muhammed’in babası,el-Mücedda fillah / Allah yolunda burnu kesilmiş,Cahş b. Riyab,Ümeyme bint Abdülmuttalib,Esedoğulları/Mekke,Mekke,"N. Öncesi, 25 / Miladî, 585",Nübüvvetin ilk günleri,10,2,"Nahle seriyyesi, Bedir , Uhud",Askerlik,Uhud Şehitliği / Medine,"Hicrî, 11 Şevval 3 / Miladî, 27 Mart 625",40,,8111,Uhud
28,Mus’ab b. Umeyr,"Zorlu, güçlü ve dayanıklı",Ebû Muhammed / Muhammed’in babası,Mus’abü’l-Hayr / Hayırlı Mus’ab,Umeyr b. Haşim,Hunas bint Mâlik,Abduddaroğulları / Mekke,Mekke,"N. Öncesi, 25 / Miladî, 585",Nübüvvetin ilk günleri,16,0,Bedir ve Uhud,Medine’ye ilk gönderilen muallim,Uhud Şehitliği / Medine,"Hicrî, 3 Şevval 3 / Miladî, 24 Mart 625",40,,8128,[' Medine']
30,Mikdâd b. Amr,Demir kesme aleti,Ebû Ma’bed / Ma’bed’in babası,Fârisü Resûlillah / Resûlullah’ın süvarisi,Amr b. Sa’lebe,Tespit edilemedi.,Behrâoğulları / Yemen,Yemen,"N. Öncesi, 25 / Miladî, 585",Nübüvvetin ilk günleri,23,42,"Bedir, Uhud, Hendek, Hayber, vs.","Komutanlık, süvarilik",Baki Kabristanlığı/Medine,"Hicrî, 33 / Miladî, 653",69,,8130,['Medine']
16,Zeyd b. Sehl,"Artan, çoğalan, ziyadeleşen",Ebû Talha / Talha’nın babası,Tespit edilemedi,Sehl b. Esved,Übade bint Mâlik,Neccaroğulları/Hazrec,Medine,"N. Öncesi, 25 / Miladî, 585 ",Nübüvvetin 12. yılı,11,25,"Bedir, Uhud, Hendek, Huneyn vs.",Hz. Ömer’in seçtiği şurayı kontrol,Akdeniz Adaları,"Hicrî, 34 / Miladî, 655",70,,8116,['Akdeniz Adaları']
56,Osman b. Maz’ûn,Yılan yavrusu,Ebû’s-Sâib,Müsteciru Billah,Maz’ûn b. Habib,Süheyle bint Anbase,Cumahoğulları/Mekke,Mekke,"N. Öncesi, 25/Milâdî, 585",Nübüvvetin ilk günleri,15,0,['Bedir'],['Askerlik'],Bedir,"Hicrî, 2/Milâdî, 624",40,,8156,Bedir
73,Sa'd b. Hayseme,"Mutlu, sakin ve iyi halli",Ebû Hayseme / Hayseme’nin babası,Sa'dü’l-Hayr / Hayırlı Sa'd,Hayseme b. Hâris b. Mâlik,Hind bint Evs b. Adî,Amr b. Avfoğulları/Evs,Medine,"N. Öncesi, 26/Milâdî, 584",Nübüvvetin 11. yılı,2,0,Bedir,,Bedir,"Hicrî, 2/ Milâdî, 624",40,,8173,['Bedir']
26,Ubâde b. Sâmit,Allah’ın küçük kulu,Ebû’l-Velid / Velid’in babası,Kârî / Okuyucu,Sâmit b. Kays b. Esram,Kurretü’l-Ayn bint Ubâde,Hazrec,Medine,"N. Öncesi, 27 / Miladî, 583",Nübüvvetin 11. yılı,11,181,"Bedir, Uhud, Hendek, Mısır Fethi ve diğerleri","Mısır Fethinde komutanlık, muallimlik, kadılık",Remle / Filistin,"Hicrî, 34 / Miladî, 655",72,,8126,[' Filistin']
6,Âmir b. Abdullah,Emir sahibi ve yetkili,Ebû Ubeyde / Ubeyde’nin babası,Eminü’l-Ümme / Ümmetin Emini,Abdullah b. Cerrah,Ümeyme bint Ğanem,Harisoğulları/Mekke,Mekke,"N. Öncesi, 27 / Miladî, 583",Nübüvvetin ilk günleri,23,14,"Bedir, Uhud, Hendek vs.",Suriye bölgesi ordu komutanlığı,Amta Köyü / Beysân / Suriye,"Hicrî, 18 / Miladî, 640",58,,8106,[' Suriye']
50,Hâlid b. Velid,"Sürekli, daimi, ebedi",Ebû Süleyman,Seyfullah,Velîd b. Mûğire,Lübâbe,Mahzûmoğulları/Mekke,Mekke,"N. Öncesi, 27 / Milâdî, 583",Hicretin 8. yılı,3,18,"['Mûte', 'Benî Cezime', 'Yemame', 'Ecnâdeyn']",['Birçok komutanlık'],Humus / Suriye,"Hicrî, 21 / Milâdî, 642",59,,8150,[' Suriye']
10,Ömer b. Hattab,Ömür sürme ve yaşama,Ebû Abdullah / Abdulah’ın babası,Farûk / Hak ile batılı birbirinden ayıran,Hattab b. Nüfeyl,Hanteme bint Hişam,Adiyyoğulları/Mekke,Mekke,"N. Öncesi, 27 / Miladî, 584",Nübüvvetin 6. yılı,17,539,"Bedir, Uhud, Hendek başta olmak üzere tüm gazveler ve birkaç seriyye",Halifelik,Hücre-i Saâdet / Medine,"Hicrî, 26 Zilhicce 23 / Miladî, 3 Kasım 644",61,,8110,[' Medine']
7,İyâd b. Ğanem,"Karşılıksız olarak veren, hibe eden",Ebû Sa’d / Sa’d’ın babası,Zâdu’r-Rikâb / Yolcunun azığı,Ğanem b. Züheyr b. Ebî Şeddad,Tespit edilemedi.,Harisoğulları/Mekke,Mekke,"N. Öncesi, 28 / Miladî, 582",Nübüvvetin 5. yılı,18,4,"Bedir, Uhud, Hendek, Yermûk, Cezire Fetihleri vs.","Humus, Kınnesrîn, Cezire valilikleri vs.",Humus / Suriye,"Hicrî, 20 / Miladî, 641",59,,8107,[' Suriye']
13,Câbir b. Abdullah,"Zorla yaptıran, galip gelen",Ebû Abdullah / Abdullah’ın babası,Tespit edilemedi.,Abdullah b. Amr b. Haram,Enise bint Aname b. Adîyy,Selemeoğulları/Hazrec,Medine,"N. Öncesi, 3 / Miladî, 607",Nübüvvetin 12. yılı,11,1540,"Hamrâülesed, Hendek, Hayber vs.","Komutanlık, muallimlik",Baki Kabristanlığı/Medine,"Hicrî, 78 / Miladî, 697",90,,8113,['Medine']
32,Âtike bint Zeyd,İffetli ve pâk kadın,Tespit edilemedi.,Tespit edilemedi.,Zeyd b. Amr b. Nüfeyl,Ümmü Kureyz bint Abdullah,Adiyyoğulları/Mekke,Mekke,"N. Öncesi, 3/ Miladî, 607",Nübüvvetin ilk günleri,23,Tespit edilemedi.,,,Baki Kabristanlığı/Medine,"Hicrî, 61/ Miladî, 681",74,"Abdullah b. Ebû Bekir, Zeyd b. Hattâb, Ömer b. Hattab, Zübeyr b. Avvâm, Hüseyin b. Ali",8132,['Medine']
51,Hâlid b. Zeyd,"Sürekli, daimi, ebedi",Ebû Eyyûb,Mihmandâr-ı Nebî,Zeyd b. Küleyb,Hind bint Saîd,Neccaroğulları/Hazrec,Medine,"N. Öncesi, 30 / Milâdî, 580",Nübüvvetin 12. yılı,11,155,"['Bedir', 'Uhud', 'Hendek', 'İstanbul seferleri']","['Askerlik', 'özel koruma']",İstanbul,"Hicrî, 52/ Milâdî, 672",92,,8151,['İstanbul']
23,Rümeysa bint Milhan,"Hoş, nazik, zarif ve takım yıldızının en parlak yıldızı",Ümmü Süleym / Süleym’in annesi,Tespit edilemedi.,Milhan b. Hâlid,Melike bint Mâlik,Neccaroğulları/Hazrec,Medine,"N. Öncesi, 30 / Miladî, 580 (?)",Nübüvvetin 11. yılı,11,14,,,Medine,"Hicrî, 41 / Miladî, 662 (?)",82,Malik b. Nadr b. Damdam / Ebû Talha,8123,['Medine']
42,Safvân b. Muattal,"Saf, halis ve temiz",Ebû Ömer (Amr),Sahâbe-i Pakî,Muattal b. Rubeyyia b. es-Sülemî,Tespit edilemedi.,Süleymoğulları/Medine,Medine,"N. Öncesi, 30/ Milâdî, 580",Hicretin 4. yılı,7,2,"['Benî Mustalik', 'Hendek', 'Sümeysât', 'İrmîniye']","['Ordu artçısı', 'komutanlık']",Samsat/Adıyaman,"Hicrî, 19/Milâdî, 640",60,,8142,['Adıyaman']
68,Bilâl b. Rebâh,"Islak, ıslatan, boğazı ıslatan sıvı",Ebû Abdullah/Abdullah’ın Babası,Seyyidü’l-Müezzin/Müezzinlerin Efendisi,Rebâh Ebû Bilâl,Hamâme Ümmü Bilâl,Habeşli,Mekke,"N. Öncesi, 30/ Milâdî, 580",Nübüvvetin ilk günleri,23,44,"Bedir, Uhud, Hendek vs.",Müezzinlik ve özel koruma,Şam/Suriye,"Hicrî, 20/ Milâdî, 640",60,,8168,['Suriye']
8,Selmân-ı Fârisî,"Barış içinde olan, selamete eren, huzurlu",Ebû Abdullah / Abdullah’ın babası,Mevlâ Resûlullah / Resûlullah’ın hizmetkarı,Buzehmeşan b. Mürselan,Tespit edilemedi.,Abü’l-Mülk / İsfehan / İran,İran,"N. Öncesi, 34 / Miladî, 576",Hicretin ilk günleri,11,60,"Hendek, Hudeybiye, Mekke Fethi vs.",Kadisiye ve Medain valiliği,Selmân-ı Pâk Kasabası / Bağdat / Irak,"Hicrî, 36 / Miladî, 656",80,,8108,[' Irak']
72,Cebele b. Hârise,Yaratılış ve dağlar,Bilinmiyor.,Ehû Zeyd/Zeyd’in Kardeşi,Hârise b. Şurahbil,Sû’da bint Sâ’lebe,Kudaâoğulları/Yemen,Yemen,"N. Öncesi, 35/ Milâdî, 575",Hicretin 3. veya 4. senesi,7,1,,,Bilinmiyor.,Bilinmiyor.,Tespit edilemedi.,,8172,['Bilinmiyor.']
43,Şürahbil b. Hasene,"Dahiyane, çok zeki",Ebû Abdurrahman,Fatihü’l-Ürdün,Abdullah b. Mut’â b. Abdullah,Hasene Ümmü Şürahbil,Temimoğulları/ Suudi Arabistan,Mekke,"N. Öncesi, 36/Milâdî, 573",Nübüvvetin ilk günleri,23,2,"['Hayber', 'Tebûk', 'Yemâme', 'Irak', 'Suriye Fetihleri']","['Vahiy kâtipliği', 'komutanlık']",Vadilyâbis/ Ürdün,"Hicrî, 18/ Milâdî, 639",65,,8143,[' Ürdün']
1,Abdullah b. Osman,Allah’ın kulu,Ebû Bekir / Deve yavrusunun babası,"Sıddık / Doğrulayan, tereddütsüz onaylayan",Osman b. Âmir,Selma bint Sahr,Teymoğulları/Mekke,Mekke,"N. Öncesi, 38 / Miladî, 573",Nübüvvetin ilk günleri,23,142,Gazveler,"Hac Emirliği, hilafet",Mescid-i Nebevî / Medine,"Hicrî, 12 / Miladî, 634",63,,8101,[' Medine']
34,Safiyye bint Abdülmuttalib,"Saf, temiz, halis ve katıksız",Ümmü’z-Zübeyr/ Zübeyr’in annesi,Ammetü’n-Nebi/ Peygamberin halası,Abdülmuttalib b. Hâşim,Hâle bint Üheyb,Haşimoğulları/Mekke,Mekke,"N. Öncesi, 43 /Miladî, 567",Nübüvvetin ilk günleri,23,3,,,Baki Kabristanlığı/Medine,"Hicrî, 20/Miladî, 640",73,"Hâris b. Ümeyye, Avvâm b. Hüveylid",8134,['Medine']
62,Hamza b. Abdülmuttalib,"Aslan, heybetli ve azametli olan",Ebû Yâ’la/ Yâ’la’nın babası,Esedullah/Allah’ın aslanı,Abdülmuttalib b. Hâşim,Hâle bint Üheyb,Hâşimoğulları/Mekke,Mekke,"N. Öncesi, 43/Milâdî, 567",Nübüvvetin 6. yılı,10,1,"Bedir, Uhud, Ebva, Aşire, Beni Kaynuka, Hz. Hamza seriyyesi",Askerlik,Uhud Şehitliği / Medine,"Hicrî, 11 Şevval 3 / Milâdî, 27 Mart 626",60,,8162,[' Medine']
77,Leylâ bint Abdullah,Karanlık ve Uzun Gece,Ümmü Süleyman/Süleyman’ın annesi,"Şifâ/Şifa veren, tedavi eden",Abdullah b. Abdişems b. Halef,Fatıma bint Vehb b. Amr,Adiyyoğulları/Mekke,Mekke,"N. Öncesi, 45/Milâdî, 565",Nübüvvetin ilk günleri,23,12,,,Baki Kabristanlığı/Medine,"Hicrî, 20/ Milâdî, 641",76,Ebû Hasme b. Huzeyfe,8177,['Medine']
15,Ammâr b. Yâsir,"İmar eden, memur kılınan",Ebû’l-Yakzân / Yakzân’ın babası,Tayyibi’l-Mutayyeb / Temizliği tasdik edilen kişi,Yâsir b. Âmir,Sümeyye bint Habbat,Ansoğulları / Yemen,Mekke,"N. Öncesi, 46 / Miladî, 564",Nübüvvetin ilk günleri,23,62,"Bedir, Uhud, Hendek, Cemel, Sıffin vs.","Kûfe valiliği, komutanlık, mimarlık",Sıffin / Suriye,"Hicrî, 37 / Miladî, 657",93,,8115,[' Suriye']
41,Ğümeysa bint Milhan,Yol gösteren,Ümmü Haram,Şehidetü’l-Bahr,Milhan b. Hâlid,Melike bint Mâlik,Neccaroğulları/Hazrec,Medine,"N. Öncesi, 47/Milâdî, 563",Nübüvvetin 12. yılı,11,7,,,Larnaka/Kıbrıs,"Hicrî, 28/ Milâdî, 649",86,"['Amr b. Kays', 'Ubâde b. Sâmit']",8141,['Kıbrıs']
27,Fâtıma bint Muhammed (sas),Sütten kesilen bebek,Ümmü Ebîha / Babasının Annesi - Zehra / Beyaz Tenli,"Betül / Allah’a adanmış, iffetli hanım",Muhammed b. Abdullah (sas),Hatice bint Hüveylid,Haşimoğulları/Mekke,Mekke,"N. Öncesi, 5 / Miladî, 605",Nübüvvetin ilk günleri,23,18,,,Baki Kabristanlığı/Medine,"Hicrî, 3 Ramazan 11 - Miladî, 22 Kasım 632",27,Ali b. Ebi Talib,8127,['Medine']
19,Âişe bint Ebi Bekir,Yaşayan ve ömür süren,Ümmü Abdullah / Abdullah’ın annesi,Haliletü Resûlullah (sas) / Resûlullah’ın (sas) sevgilisi - Hümeyra / Pembe yanaklı,Abdullah b. Osman,Ümmü Ruman bint Âmir,Teymoğulları/Mekke,Mekke,"N. Öncesi, 5 / Miladî, 605",Nübüvvetin ilk günleri,23,2210,,,Baki Kabristanlığı/Medine,"Hicrî, 58 / Miladî, 678",74,Muhammed b. Abdullah (sas),8119,['Medine']
60,Esmâ bint Yezîd,"İsimler, adlar",Ümmü Seleme,Hatîbetü’n-Nisâ,Yezid b. Seken b. Râfi,Ümmü Sa’d bint Huzeym,Abdüleşheloğulları/Evs,Medine,"N. Öncesi, 5/ Milâdî, 605",Nübüvvetin 12. yılı,11,81,,,Şam/Suriye,"Hicrî, 70/ Milâdî 689",84,['Ebû Sa’d ez-Zürakî el-Ensarî'],8160,['Suriye']
